

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Nov 05 17:16:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F883 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1236                           ;main.c: 32:     PORTBbits.RB1 = 0;
  1237     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1239     0697  1086               	bcf	6,1	;volatile
  1240     0698                     l709:
  1241                           
  1242                           ;main.c: 33:     _delay((unsigned long)((100)*(4000000UL/4000000.0)));
  1243     0698  3021               	movlw	33
  1244     0699  00F0               	movwf	??_lcd_pulse
  1245     069A                     u267:
  1246     069A  0BF0               	decfsz	??_lcd_pulse,f
  1247     069B  2E9A               	goto	u267
  1248     069C                     l23:
  1249     069C  0008               	return
  1250     069D                     __end_of_lcd_pulse:
  1251     0001                     ___latbits      equ	1
  1252     007E                     btemp           set	126	;btemp
  1253     007E                     wtemp0          set	126
  1254                           
  1255                           	psect	config
  1256                           
  1257                           ;Config register CONFIG1 @ 0x2007
  1258                           ;	Oscillator Selection bits
  1259                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1260                           ;	Watchdog Timer Enable bit
  1261                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1262                           ;	Power-up Timer Enable bit
  1263                           ;	PWRTE = ON, PWRT enabled
  1264                           ;	RE3/MCLR pin function select bit
  1265                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1266                           ;	Code Protection bit
  1267                           ;	CP = OFF, Program memory code protection is disabled
  1268                           ;	Data Code Protection bit
  1269                           ;	CPD = OFF, Data memory code protection is disabled
  1270                           ;	Brown Out Reset Selection bits
  1271                           ;	BOREN = OFF, BOR disabled
  1272                           ;	Internal External Switchover bit
  1273                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1274                           ;	Fail-Safe Clock Monitor Enabled bit
  1275                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1276                           ;	Low Voltage Programming Enable bit
  1277                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1278                           ;	In-Circuit Debugger Mode bit
  1279                           ;	DEBUG = 0x1, unprogrammed default
  1280     2007                     	org	8199
  1281     2007  20E4               	dw	8420
  1282                           
  1283                           ;Config register CONFIG2 @ 0x2008
  1284                           ;	Brown-out Reset Selection bit
  1285                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1286                           ;	Flash Program Memory Self Write Enable bits
  1287                           ;	WRT = OFF, Write protection off
  1288     2008                     	org	8200
  1289     2008  3FFF               	dw	16383

Data Sizes:
    Strings     73
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_1(CODE[17]), STR_2(CODE[20]), STR_3(CODE[21]), STR_4(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_goto
    _lcd_puts->_lcd_data
    _lcd_data->_lcd_send4
    _lcd_init->_lcd_cmd
    _lcd_goto->_lcd_cmd
    _lcd_cmd->_lcd_send4
    _lcd_send4->_lcd_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     913
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             1     0      1     223
                                              6 COMMON     1     0      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0     174
                                              4 COMMON     2     2      0
                          _lcd_send4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     348
                                              7 COMMON     2     2      0
                            _lcd_cmd
                          _lcd_send4
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             6     5      1     342
                                              7 COMMON     6     5      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0     232
                                              4 COMMON     3     3      0
                          _lcd_send4
 ---------------------------------------------------------------------------------
 (3) _lcd_send4                                            3     3      0     116
                                              1 COMMON     3     3      0
                          _lcd_pulse
 ---------------------------------------------------------------------------------
 (4) _lcd_pulse                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_goto
     _lcd_cmd
       _lcd_send4
         _lcd_pulse
   _lcd_init
     _lcd_cmd
     _lcd_send4
   _lcd_puts
     _lcd_data
       _lcd_send4

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       4      5.0%
BITBANK0            80      0       0      0.0%
COMMON              14     13      13     92.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      17      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Nov 05 17:16:28 2025

                      pc 0002                       l23 069C                       l33 071A  
                     l26 078C                       l42 06EA                       l51 07EC  
                     l36 06CD                       l48 06B2                       l56 0748  
                     l57 0748                       u95 0769                       fsr 0004  
                    l711 074C                      l713 0789                      l721 0705  
                    l801 072E                      l707 0691                      l723 070B  
                    l715 06EC                      l731 06C8                      l803 0733  
                    l709 0698                      l725 0715                      l717 06EF  
                    l733 06CF                      l741 069E                      l805 0738  
                    l719 0700                      l735 06DF                      l751 0794  
                    l727 06B4                      l743 06A6                      l807 073D  
                    l737 06E1                      l761 079F                      l753 0797  
                    l729 06B7                      l745 06A8                      l809 0743  
                    l771 07B8                      l763 07A0                      l755 0798  
                    l747 078D                      l739 069D                      l781 07CE  
                    l773 07BC                      l765 07A3                      l757 079B  
                    l749 0793                      l791 07E3                      l783 07D3  
                    l775 07C1                      l767 07AC                      l759 079C  
                    l785 07D7                      l777 07C5                      l769 07B0  
                    l793 071B                      l787 07DB                      l779 07CA  
                    l795 071E                      l789 07DF                      l797 0724  
                    l799 0729                      u120 0705                      u105 077A  
                    u121 0704                      u130 070B                      u131 070A  
                    u115 06F2                      u150 06DF                      u151 06DE  
                    u207 07BE                      u160 06B2                      u217 07C7  
                    u145 06BA                      u161 06B1                      u227 07D0  
                    u237 07E7                      u247 070F                      u257 0717  
                    u177 06CA                      u267 069A                      u187 07A7  
                    u197 07B4                      fsr0 0004                      indf 0000  
            lcd_goto@col 0077              lcd_goto@row 007C                     STR_1 0031  
                   STR_2 001D                     STR_3 0008                     STR_4 0042  
                   _main 071B                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCSTA 0018  
                  _PORTB 0006            lcd_goto@F1370 0020                    _TRISB 0086  
                  _TXSTA 0098          __end_of_lcd_cmd 071B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07ED  
           __end_of_main 074B                   ??_main 007D                   _ANSELH 0189  
       __end_of_lcd_data 06CE         __end_of_lcd_init 07ED         __end_of_lcd_goto 06EB  
       __end_of_lcd_puts 06B3                ??_lcd_cmd 0074  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 068D               __pmaintext 071B  
              ?_lcd_data 0070                ?_lcd_init 0070                ?_lcd_goto 0077  
              ?_lcd_puts 0076               __stringtab 0002        __end_of_lcd_send4 078D  
      __end_of_lcd_pulse 069D                  __ptext1 069D                  __ptext2 06B3  
                __ptext3 078D                  __ptext4 06CE                  __ptext5 06EB  
                __ptext6 074B                  __ptext7 0691                  _lcd_cmd 06EB  
             ??_lcd_data 0074               ??_lcd_init 0077               ??_lcd_goto 0078  
             ??_lcd_puts 0077     end_of_initialization 07FD                _PORTBbits 0006  
             lcd_send4@n 0073      start_initialization 07ED              __pdataBANK0 0020  
              ___latbits 0001                _lcd_send4 074B                __pstrings 0002  
              _lcd_pulse 0691                 ?_lcd_cmd 0070               ?_lcd_send4 0070  
              lcd_data@n 0075               ?_lcd_pulse 0070              __stringbase 0007  
              lcd_puts@s 0076       __end_of__stringtab 0008                 _lcd_data 06B3  
               _lcd_init 078D                 _lcd_goto 06CE                 _lcd_puts 069D  
               lcd_cmd@n 0076              ??_lcd_send4 0071              ??_lcd_pulse 0070  
              stringcode 0002               _OSCCONbits 008F         lcd_goto@row_addr 0078  
               stringdir 0002                 stringtab 0002               _SSPCONbits 0014  
